event_id,timestamp_utc,market_type,odds_american,outcome,player_id,team_id,is_bootstrap
boot_347,2024-08-01T23:59:07.087325Z,points_over,-140,0,P20,T17,1
boot_348,2024-08-02T23:59:07.087331Z,points_over,-133,1,P54,T1,1
boot_349,2024-08-03T23:59:07.087338Z,points_over,-121,0,P40,T18,1
boot_350,2024-08-04T23:59:07.087344Z,points_over,-92,1,P32,T1,1
boot_351,2024-08-05T23:59:07.087351Z,points_over,-75,0,P4,T21,1
boot_352,2024-08-06T23:59:07.087357Z,points_over,-75,1,P59,T14,1
boot_353,2024-08-07T23:59:07.087363Z,points_over,-69,0,P64,T28,1
boot_354,2024-08-08T23:59:07.087369Z,points_over,-105,1,P23,T5,1
boot_355,2024-08-09T23:59:07.087375Z,points_over,-72,1,P59,T29,1
boot_356,2024-08-10T23:59:07.087382Z,points_over,-102,1,P90,T15,1
boot_357,2024-08-11T23:59:07.087388Z,points_over,-158,0,P88,T21,1
boot_358,2024-08-12T23:59:07.087395Z,points_over,-94,1,P43,T12,1
boot_359,2024-08-13T23:59:07.087401Z,points_over,-149,0,P33,T15,1
boot_360,2024-08-14T23:59:07.087407Z,points_over,-67,1,P1,T8,1
boot_361,2024-08-15T23:59:07.087413Z,points_over,-128,0,P55,T3,1
boot_362,2024-08-16T23:59:07.087419Z,points_over,-68,1,P87,T16,1
boot_363,2024-08-17T23:59:07.087426Z,points_over,-80,0,P67,T30,1
boot_364,2024-08-18T23:59:07.087432Z,points_over,-154,1,P91,T1,1
boot_365,2024-08-19T23:59:07.087438Z,points_over,-142,1,P59,T23,1
boot_366,2024-08-20T23:59:07.087444Z,points_over,-76,1,P85,T9,1
boot_367,2024-08-21T23:59:07.087451Z,points_over,-145,0,P80,T13,1
boot_368,2024-08-22T23:59:07.087457Z,points_over,-79,1,P86,T26,1
boot_369,2024-08-23T23:59:07.087463Z,points_over,-67,0,P16,T6,1
boot_370,2024-08-24T23:59:07.087470Z,points_over,-79,1,P5,T30,1
boot_371,2024-08-25T23:59:07.087476Z,points_over,-130,0,P97,T8,1
boot_372,2024-08-26T23:59:07.087483Z,points_over,-102,1,P79,T8,1
boot_373,2024-08-27T23:59:07.087502Z,points_over,-148,0,P29,T1,1
boot_374,2024-08-28T23:59:07.087509Z,points_over,-83,1,P92,T15,1
boot_375,2024-08-29T23:59:07.087515Z,points_over,-146,1,P73,T29,1
boot_376,2024-08-30T23:59:07.087521Z,points_over,-119,1,P63,T25,1
boot_377,2024-08-31T23:59:07.087528Z,points_over,-145,0,P35,T24,1
boot_378,2024-09-01T23:59:07.087534Z,points_over,-118,1,P51,T23,1
boot_379,2024-09-02T23:59:07.087540Z,points_over,-151,0,P69,T25,1
boot_380,2024-09-03T23:59:07.087546Z,points_over,-73,1,P52,T7,1
boot_381,2024-09-04T23:59:07.087552Z,points_over,-154,0,P84,T27,1
boot_382,2024-09-05T23:59:07.087559Z,points_over,-124,1,P95,T16,1
boot_383,2024-09-06T23:59:07.087565Z,points_over,-102,0,P25,T23,1
boot_384,2024-09-07T23:59:07.087571Z,points_over,-150,1,P25,T28,1
boot_385,2024-09-08T23:59:07.087577Z,points_over,-101,1,P10,T20,1
boot_386,2024-09-09T23:59:07.087583Z,points_over,-143,1,P82,T1,1
boot_387,2024-09-10T23:59:07.087589Z,points_over,-62,0,P61,T28,1
boot_388,2024-09-11T23:59:07.087595Z,points_over,-138,1,P33,T16,1
boot_389,2024-09-12T23:59:07.087602Z,points_over,-138,0,P27,T29,1
boot_390,2024-09-13T23:59:07.087608Z,points_over,-63,1,P31,T30,1
boot_391,2024-09-14T23:59:07.087614Z,points_over,-78,0,P16,T5,1
boot_392,2024-09-15T23:59:07.087620Z,points_over,-159,1,P27,T20,1
boot_393,2024-09-16T23:59:07.087626Z,points_over,-74,0,P87,T14,1
boot_394,2024-09-17T23:59:07.087632Z,points_over,-92,1,P50,T29,1
boot_395,2024-09-18T23:59:07.087638Z,points_over,-141,1,P34,T25,1
boot_396,2024-09-19T23:59:07.087645Z,points_over,-70,1,P36,T2,1
boot_397,2024-09-20T23:59:07.087651Z,points_over,-113,0,P10,T5,1
boot_398,2024-09-21T23:59:07.087657Z,points_over,-70,0,P59,T11,1
boot_399,2024-09-22T23:59:07.087664Z,points_over,-91,0,P72,T12,1
boot_400,2024-09-23T23:59:07.087670Z,points_over,-123,1,P84,T14,1
boot_401,2024-09-24T23:59:07.087676Z,points_over,-105,0,P65,T28,1
boot_402,2024-09-25T23:59:07.087682Z,points_over,-79,0,P6,T7,1
boot_403,2024-09-26T23:59:07.087688Z,points_over,-89,0,P68,T5,1
boot_404,2024-09-27T23:59:07.087694Z,points_over,-65,0,P53,T15,1
boot_405,2024-09-28T23:59:07.087700Z,points_over,-127,1,P65,T20,1
boot_406,2024-09-29T23:59:07.087707Z,points_over,-141,0,P13,T30,1
boot_407,2024-09-30T23:59:07.087713Z,points_over,-85,0,P74,T12,1
boot_408,2024-10-01T23:59:07.087719Z,points_over,-84,1,P9,T12,1
boot_409,2024-10-02T23:59:07.087726Z,points_over,-128,0,P98,T4,1
boot_410,2024-10-03T23:59:07.087732Z,points_over,-120,1,P95,T22,1
boot_411,2024-10-04T23:59:07.087738Z,points_over,-99,0,P48,T26,1
boot_412,2024-10-05T23:59:07.087744Z,points_over,-78,1,P34,T30,1
boot_413,2024-10-06T23:59:07.087750Z,points_over,-142,0,P98,T26,1
boot_414,2024-10-07T23:59:07.087756Z,points_over,-145,1,P52,T23,1
boot_415,2024-10-08T23:59:07.087762Z,points_over,-74,1,P49,T30,1
boot_416,2024-10-09T23:59:07.087769Z,points_over,-139,1,P51,T30,1
boot_417,2024-10-10T23:59:07.087775Z,points_over,-106,0,P59,T12,1
boot_418,2024-10-11T23:59:07.087781Z,points_over,-100,1,P99,T15,1
boot_419,2024-10-12T23:59:07.087787Z,points_over,-84,0,P15,T25,1
boot_420,2024-10-13T23:59:07.087793Z,points_over,-157,1,P16,T6,1
boot_421,2024-10-14T23:59:07.087799Z,points_over,-151,0,P21,T30,1
boot_422,2024-10-15T23:59:07.087805Z,points_over,-152,1,P85,T23,1
boot_423,2024-10-16T23:59:07.087811Z,points_over,-117,0,P7,T6,1
boot_424,2024-10-17T23:59:07.087817Z,points_over,-100,1,P14,T7,1
boot_425,2024-10-18T23:59:07.087823Z,points_over,-73,1,P92,T3,1
boot_426,2024-10-19T23:59:07.087829Z,points_over,-70,1,P52,T7,1
boot_427,2024-10-20T23:59:07.087835Z,points_over,-98,0,P3,T4,1
boot_428,2024-10-21T23:59:07.087842Z,points_over,-154,1,P69,T19,1
boot_429,2024-10-22T23:59:07.087848Z,points_over,-160,0,P35,T22,1
boot_430,2024-10-23T23:59:07.087853Z,points_over,-147,1,P65,T26,1
boot_431,2024-10-24T23:59:07.087860Z,points_over,-105,0,P51,T23,1
boot_432,2024-10-25T23:59:07.087866Z,points_over,-149,1,P13,T10,1
boot_433,2024-10-26T23:59:07.087873Z,points_over,-101,0,P75,T3,1
boot_434,2024-10-27T23:59:07.087879Z,points_over,-60,1,P6,T12,1
boot_435,2024-10-28T23:59:07.087885Z,points_over,-102,1,P20,T1,1
boot_436,2024-10-29T23:59:07.087891Z,points_over,-71,1,P79,T1,1
boot_437,2024-10-30T23:59:07.087897Z,points_over,-133,0,P70,T11,1
boot_438,2024-10-31T23:59:07.087904Z,points_over,-97,1,P25,T6,1
boot_439,2024-11-01T23:59:07.087910Z,points_over,-70,0,P36,T7,1
boot_440,2024-11-02T23:59:07.087916Z,points_over,-103,1,P48,T21,1
boot_441,2024-11-03T23:59:07.087922Z,points_over,-81,0,P24,T11,1
boot_442,2024-11-04T23:59:07.087928Z,points_over,-74,0,P83,T20,1
boot_443,2024-11-05T23:59:07.087934Z,points_over,-92,0,P17,T3,1
boot_444,2024-11-06T23:59:07.087940Z,points_over,-116,1,P46,T21,1
boot_445,2024-11-07T23:59:07.087946Z,points_over,-63,1,P13,T10,1
boot_446,2024-11-08T23:59:07.087953Z,points_over,-116,1,P66,T14,1
boot_447,2024-11-09T23:59:07.087960Z,points_over,-122,0,P52,T5,1
boot_448,2024-11-10T23:59:07.087966Z,points_over,-122,1,P4,T8,1
boot_449,2024-11-11T23:59:07.087972Z,points_over,-122,0,P82,T2,1
boot_450,2024-11-12T23:59:07.087978Z,points_over,-80,1,P12,T13,1
boot_451,2024-11-13T23:59:07.087984Z,points_over,-150,0,P87,T2,1
boot_452,2024-11-14T23:59:07.087991Z,points_over,-125,1,P35,T9,1
boot_453,2024-11-15T23:59:07.087997Z,points_over,-110,0,P53,T26,1
boot_454,2024-11-16T23:59:07.088003Z,points_over,-115,1,P64,T11,1
boot_455,2024-11-17T23:59:07.088010Z,points_over,-113,1,P99,T29,1
boot_456,2024-11-18T23:59:07.088016Z,points_over,-108,1,P28,T4,1
boot_457,2024-11-19T23:59:07.088022Z,points_over,-107,0,P13,T9,1
boot_458,2024-11-20T23:59:07.088028Z,points_over,-87,1,P1,T13,1
boot_459,2024-11-21T23:59:07.088034Z,points_over,-86,0,P30,T22,1
boot_460,2024-11-22T23:59:07.088040Z,points_over,-139,1,P91,T7,1
boot_461,2024-11-23T23:59:07.088046Z,points_over,-159,0,P60,T29,1
boot_462,2024-11-24T23:59:07.088052Z,points_over,-66,1,P75,T5,1
boot_463,2024-11-25T23:59:07.088058Z,points_over,-125,0,P49,T24,1
boot_464,2024-11-26T23:59:07.088064Z,points_over,-61,1,P100,T7,1
boot_465,2024-11-27T23:59:07.088070Z,points_over,-119,1,P16,T11,1
boot_466,2024-11-28T23:59:07.088077Z,points_over,-132,0,P22,T13,1
boot_467,2024-11-29T23:59:07.088083Z,points_over,-74,0,P7,T28,1
boot_468,2024-11-30T23:59:07.088089Z,points_over,-79,1,P84,T2,1
boot_469,2024-12-01T23:59:07.088095Z,points_over,-95,0,P60,T23,1
boot_470,2024-12-02T23:59:07.088101Z,points_over,-143,1,P49,T20,1
boot_471,2024-12-03T23:59:07.088108Z,points_over,-160,0,P80,T15,1
boot_472,2024-12-04T23:59:07.088115Z,points_over,-113,1,P3,T23,1
boot_473,2024-12-05T23:59:07.088121Z,points_over,-103,0,P8,T22,1
boot_474,2024-12-06T23:59:07.088127Z,points_over,-148,1,P95,T18,1
boot_475,2024-12-07T23:59:07.088133Z,points_over,-78,1,P81,T21,1
boot_476,2024-12-08T23:59:07.088139Z,points_over,-130,1,P76,T11,1
boot_477,2024-12-09T23:59:07.088145Z,points_over,-135,0,P69,T3,1
boot_478,2024-12-10T23:59:07.088151Z,points_over,-127,1,P90,T12,1
boot_479,2024-12-11T23:59:07.088157Z,points_over,-63,0,P54,T12,1
boot_480,2024-12-12T23:59:07.088163Z,points_over,-64,1,P51,T6,1
boot_481,2024-12-13T23:59:07.088169Z,points_over,-65,0,P67,T8,1
boot_482,2024-12-14T23:59:07.088175Z,points_over,-141,0,P9,T8,1
boot_483,2024-12-15T23:59:07.088181Z,points_over,-110,0,P45,T22,1
boot_484,2024-12-16T23:59:07.088188Z,points_over,-62,1,P16,T24,1
boot_485,2024-12-17T23:59:07.088194Z,points_over,-148,1,P37,T16,1
boot_486,2024-12-18T23:59:07.088200Z,points_over,-139,1,P75,T28,1
boot_487,2024-12-19T23:59:07.088206Z,points_over,-157,0,P78,T28,1
boot_488,2024-12-20T23:59:07.088212Z,points_over,-102,1,P83,T20,1
boot_489,2024-12-21T23:59:07.088218Z,points_over,-121,0,P29,T22,1
boot_490,2024-12-22T23:59:07.088225Z,points_over,-118,1,P15,T21,1
boot_491,2024-12-23T23:59:07.088231Z,points_over,-88,0,P23,T23,1
boot_492,2024-12-24T23:59:07.088237Z,points_over,-107,1,P83,T11,1
boot_493,2024-12-25T23:59:07.088243Z,points_over,-84,0,P80,T6,1
boot_494,2024-12-26T23:59:07.088249Z,points_over,-111,1,P64,T14,1
boot_495,2024-12-27T23:59:07.088255Z,points_over,-124,1,P10,T1,1
boot_496,2024-12-28T23:59:07.088262Z,points_over,-119,1,P16,T25,1
boot_497,2024-12-29T23:59:07.088277Z,points_over,-159,0,P48,T8,1
boot_498,2024-12-30T23:59:07.088283Z,points_over,-122,1,P9,T1,1
boot_499,2024-12-31T23:59:07.088290Z,points_over,-123,0,P96,T8,1
boot_500,2025-01-01T23:59:07.088296Z,points_over,-102,1,P39,T19,1
boot_501,2025-01-02T23:59:07.088302Z,points_over,-155,0,P34,T21,1
boot_502,2025-01-03T23:59:07.088310Z,points_over,-85,1,P86,T10,1
boot_503,2025-01-04T23:59:07.088316Z,points_over,-102,0,P67,T28,1
boot_504,2025-01-05T23:59:07.088322Z,points_over,-120,1,P92,T12,1
boot_505,2025-01-06T23:59:07.088329Z,points_over,-65,1,P41,T13,1
boot_506,2025-01-07T23:59:07.088335Z,points_over,-146,1,P50,T8,1
boot_507,2025-01-08T23:59:07.088341Z,points_over,-88,0,P25,T1,1
boot_508,2025-01-09T23:59:07.088347Z,points_over,-152,1,P56,T9,1
boot_509,2025-01-10T23:59:07.088353Z,points_over,-67,0,P46,T1,1
boot_510,2025-01-11T23:59:07.088359Z,points_over,-70,1,P66,T25,1
boot_511,2025-01-12T23:59:07.088365Z,points_over,-120,0,P62,T13,1
boot_512,2025-01-13T23:59:07.088371Z,points_over,-85,1,P61,T21,1
boot_513,2025-01-14T23:59:07.088377Z,points_over,-95,0,P8,T9,1
boot_514,2025-01-15T23:59:07.088383Z,points_over,-102,0,P18,T9,1
boot_515,2025-01-16T23:59:07.088390Z,points_over,-139,1,P16,T6,1
boot_516,2025-01-17T23:59:07.088396Z,points_over,-124,1,P47,T20,1
boot_517,2025-01-18T23:59:07.088402Z,points_over,-136,0,P91,T6,1
boot_518,2025-01-19T23:59:07.088408Z,points_over,-89,1,P33,T22,1
boot_519,2025-01-20T23:59:07.088414Z,points_over,-124,0,P31,T28,1
boot_520,2025-01-21T23:59:07.088420Z,points_over,-150,1,P95,T17,1
boot_521,2025-01-22T23:59:07.088426Z,points_over,-78,0,P29,T4,1
boot_522,2025-01-23T23:59:07.088432Z,points_over,-137,1,P80,T27,1
boot_523,2025-01-24T23:59:07.088438Z,points_over,-100,0,P46,T12,1
boot_524,2025-01-25T23:59:07.088444Z,points_over,-105,1,P57,T25,1
boot_525,2025-01-26T23:59:07.088450Z,points_over,-133,1,P57,T20,1
boot_526,2025-01-27T23:59:07.088456Z,points_over,-66,1,P23,T29,1
boot_527,2025-01-28T23:59:07.088462Z,points_over,-74,0,P99,T22,1
boot_528,2025-01-29T23:59:07.088468Z,points_over,-98,1,P33,T8,1
boot_529,2025-01-30T23:59:07.088475Z,points_over,-127,0,P73,T11,1
boot_530,2025-01-31T23:59:07.088481Z,points_over,-130,1,P56,T11,1
boot_531,2025-02-01T23:59:07.088488Z,points_over,-98,0,P13,T10,1
boot_532,2025-02-02T23:59:07.088494Z,points_over,-97,1,P34,T28,1
boot_533,2025-02-03T23:59:07.088500Z,points_over,-113,0,P74,T14,1
boot_534,2025-02-04T23:59:07.088506Z,points_over,-63,1,P74,T29,1
boot_535,2025-02-05T23:59:07.088517Z,points_over,-114,1,P45,T23,1
boot_536,2025-02-06T23:59:07.088523Z,points_over,-136,1,P75,T12,1
boot_537,2025-02-07T23:59:07.088530Z,points_over,-67,0,P55,T17,1
boot_538,2025-02-08T23:59:07.088536Z,points_over,-98,1,P89,T1,1
boot_539,2025-02-09T23:59:07.088542Z,points_over,-93,0,P21,T18,1
boot_540,2025-02-10T23:59:07.088548Z,points_over,-107,1,P30,T12,1
boot_541,2025-02-11T23:59:07.088554Z,points_over,-157,0,P22,T26,1
boot_542,2025-02-12T23:59:07.088560Z,points_over,-141,1,P56,T8,1
boot_543,2025-02-13T23:59:07.088566Z,points_over,-62,0,P4,T14,1
boot_544,2025-02-14T23:59:07.088572Z,points_over,-118,1,P4,T7,1
boot_545,2025-02-15T23:59:07.088578Z,points_over,-92,1,P19,T9,1
boot_546,2025-02-16T23:59:07.088584Z,points_over,-75,1,P32,T16,1
boot_547,2025-02-17T23:59:07.088590Z,points_over,-156,0,P17,T13,1
boot_548,2025-02-18T23:59:07.088597Z,points_over,-105,1,P25,T15,1
boot_549,2025-02-19T23:59:07.088603Z,points_over,-104,0,P80,T4,1
boot_550,2025-02-20T23:59:07.088609Z,points_over,-151,1,P13,T13,1
boot_551,2025-02-21T23:59:07.088615Z,points_over,-110,0,P69,T22,1
boot_552,2025-02-22T23:59:07.088621Z,points_over,-137,1,P96,T17,1
boot_553,2025-02-23T23:59:07.088627Z,points_over,-104,0,P85,T11,1
boot_554,2025-02-24T23:59:07.088633Z,points_over,-141,1,P6,T20,1
boot_555,2025-02-25T23:59:07.088639Z,points_over,-102,1,P65,T2,1
boot_556,2025-02-26T23:59:07.088645Z,points_over,-77,1,P44,T28,1
boot_557,2025-02-27T23:59:07.088652Z,points_over,-149,0,P71,T10,1
boot_558,2025-02-28T23:59:07.088658Z,points_over,-63,1,P44,T23,1
boot_559,2025-03-01T23:59:07.088665Z,points_over,-112,0,P32,T15,1
boot_560,2025-03-02T23:59:07.088671Z,points_over,-103,1,P67,T12,1
boot_561,2025-03-03T23:59:07.088678Z,points_over,-120,0,P23,T7,1
boot_562,2025-03-04T23:59:07.088684Z,points_over,-111,0,P40,T3,1
boot_563,2025-03-05T23:59:07.088690Z,points_over,-60,0,P9,T29,1
boot_564,2025-03-06T23:59:07.088696Z,points_over,-100,1,P76,T30,1
boot_565,2025-03-07T23:59:07.088702Z,points_over,-80,1,P48,T18,1
boot_566,2025-03-08T23:59:07.088708Z,points_over,-137,1,P80,T5,1
boot_567,2025-03-09T23:59:07.088714Z,points_over,-148,0,P17,T24,1
boot_568,2025-03-10T23:59:07.088721Z,points_over,-135,1,P68,T2,1
boot_569,2025-03-11T23:59:07.088727Z,points_over,-77,0,P9,T20,1
boot_570,2025-03-12T23:59:07.088733Z,points_over,-116,1,P73,T12,1
boot_571,2025-03-13T23:59:07.088739Z,points_over,-96,0,P22,T27,1
boot_572,2025-03-14T23:59:07.088745Z,points_over,-118,1,P73,T4,1
boot_573,2025-03-15T23:59:07.088751Z,points_over,-158,0,P74,T23,1
boot_574,2025-03-16T23:59:07.088757Z,points_over,-103,1,P5,T1,1
boot_575,2025-03-17T23:59:07.088763Z,points_over,-96,1,P19,T8,1
boot_576,2025-03-18T23:59:07.088770Z,points_over,-74,1,P37,T9,1
boot_577,2025-03-19T23:59:07.088776Z,points_over,-152,0,P29,T27,1
boot_578,2025-03-20T23:59:07.088782Z,points_over,-124,1,P91,T9,1
boot_579,2025-03-21T23:59:07.088788Z,points_over,-145,0,P3,T20,1
boot_580,2025-03-22T23:59:07.088794Z,points_over,-137,1,P89,T30,1
boot_581,2025-03-23T23:59:07.088800Z,points_over,-140,0,P5,T21,1
boot_582,2025-03-24T23:59:07.088806Z,points_over,-80,1,P59,T9,1
boot_583,2025-03-25T23:59:07.088812Z,points_over,-77,0,P52,T28,1
boot_584,2025-03-26T23:59:07.088818Z,points_over,-71,1,P88,T5,1
boot_585,2025-03-27T23:59:07.088824Z,points_over,-135,1,P9,T9,1
boot_586,2025-03-28T23:59:07.088831Z,points_over,-78,1,P37,T1,1
boot_587,2025-03-29T23:59:07.088837Z,points_over,-95,0,P94,T14,1
boot_588,2025-03-30T23:59:07.088843Z,points_over,-148,1,P13,T6,1
boot_589,2025-03-31T23:59:07.088849Z,points_over,-70,0,P93,T14,1
boot_590,2025-04-01T23:59:07.088855Z,points_over,-61,1,P9,T11,1
boot_591,2025-04-02T23:59:07.088861Z,points_over,-142,0,P5,T19,1
boot_592,2025-04-03T23:59:07.088868Z,points_over,-60,1,P6,T24,1
boot_593,2025-04-04T23:59:07.088873Z,points_over,-84,0,P2,T15,1
boot_594,2025-04-05T23:59:07.088880Z,points_over,-155,1,P52,T19,1
boot_595,2025-04-06T23:59:07.088886Z,points_over,-159,1,P51,T15,1
boot_596,2025-04-07T23:59:07.088893Z,points_over,-151,1,P94,T21,1
boot_597,2025-04-08T23:59:07.088898Z,points_over,-130,0,P31,T22,1
boot_598,2025-04-09T23:59:07.088904Z,points_over,-66,1,P13,T26,1
boot_599,2025-04-10T23:59:07.088911Z,points_over,-158,0,P5,T7,1
boot_600,2025-04-11T23:59:07.088917Z,points_over,-131,1,P8,T30,1
boot_601,2025-04-12T23:59:07.088923Z,points_over,-119,0,P97,T14,1
boot_602,2025-04-13T23:59:07.088929Z,points_over,-64,1,P61,T24,1
boot_603,2025-04-14T23:59:07.088935Z,points_over,-127,0,P58,T15,1
boot_604,2025-04-15T23:59:07.088941Z,points_over,-148,1,P86,T18,1
boot_605,2025-04-16T23:59:07.088947Z,points_over,-130,1,P43,T12,1
boot_606,2025-04-17T23:59:07.088953Z,points_over,-109,1,P92,T10,1
boot_607,2025-04-18T23:59:07.088960Z,points_over,-109,0,P96,T6,1
boot_608,2025-04-19T23:59:07.088966Z,points_over,-133,1,P43,T27,1
boot_609,2025-04-20T23:59:07.088972Z,points_over,-92,0,P56,T24,1
boot_610,2025-04-21T23:59:07.088978Z,points_over,-65,1,P72,T5,1
boot_611,2025-04-22T23:59:07.088984Z,points_over,-63,0,P86,T5,1
boot_612,2025-04-23T23:59:07.088990Z,points_over,-63,1,P27,T22,1
boot_613,2025-04-24T23:59:07.088996Z,points_over,-124,0,P67,T30,1
boot_614,2025-04-25T23:59:07.089002Z,points_over,-140,1,P5,T21,1
boot_615,2025-04-26T23:59:07.089008Z,points_over,-65,1,P43,T4,1
boot_616,2025-04-27T23:59:07.089014Z,points_over,-104,1,P36,T14,1
boot_617,2025-04-28T23:59:07.089020Z,points_over,-70,0,P98,T20,1
boot_618,2025-04-29T23:59:07.089026Z,points_over,-125,1,P44,T2,1
boot_619,2025-04-30T23:59:07.089032Z,points_over,-158,0,P28,T24,1
boot_620,2025-05-01T23:59:07.089038Z,points_over,-160,1,P12,T23,1
boot_621,2025-05-02T23:59:07.089060Z,points_over,-114,0,P99,T18,1
boot_622,2025-05-03T23:59:07.089067Z,points_over,-68,0,P90,T8,1
boot_623,2025-05-04T23:59:07.089073Z,points_over,-150,0,P19,T13,1
boot_624,2025-05-05T23:59:07.089079Z,points_over,-102,1,P97,T20,1
boot_625,2025-05-06T23:59:07.089085Z,points_over,-71,1,P43,T27,1
boot_626,2025-05-07T23:59:07.089091Z,points_over,-110,1,P51,T26,1
boot_627,2025-05-08T23:59:07.089098Z,points_over,-152,0,P39,T5,1
boot_628,2025-05-09T23:59:07.089103Z,points_over,-86,1,P73,T1,1
boot_629,2025-05-10T23:59:07.089110Z,points_over,-64,0,P45,T29,1
boot_630,2025-05-11T23:59:07.089116Z,points_over,-73,1,P3,T21,1
boot_631,2025-05-12T23:59:07.089122Z,points_over,-159,0,P37,T17,1
boot_632,2025-05-13T23:59:07.089128Z,points_over,-63,1,P16,T17,1
boot_633,2025-05-14T23:59:07.089134Z,points_over,-122,0,P57,T7,1
boot_634,2025-05-15T23:59:07.089140Z,points_over,-94,1,P6,T13,1
boot_635,2025-05-16T23:59:07.089146Z,points_over,-85,1,P31,T5,1
boot_636,2025-05-17T23:59:07.089152Z,points_over,-151,1,P39,T19,1
boot_637,2025-05-18T23:59:07.089158Z,points_over,-134,0,P2,T15,1
boot_638,2025-05-19T23:59:07.089164Z,points_over,-110,1,P44,T11,1
boot_639,2025-05-20T23:59:07.089170Z,points_over,-69,0,P69,T19,1
boot_640,2025-05-21T23:59:07.089176Z,points_over,-142,1,P44,T21,1
boot_641,2025-05-22T23:59:07.089182Z,points_over,-112,0,P3,T22,1
boot_642,2025-05-23T23:59:07.089188Z,points_over,-134,1,P14,T29,1
boot_643,2025-05-24T23:59:07.089194Z,points_over,-105,0,P61,T22,1
boot_644,2025-05-25T23:59:07.089200Z,points_over,-60,0,P16,T3,1
boot_645,2025-05-26T23:59:07.089207Z,points_over,-75,1,P48,T27,1
boot_646,2025-05-27T23:59:07.089213Z,points_over,-87,1,P72,T22,1
boot_647,2025-05-28T23:59:07.089220Z,points_over,-159,0,P20,T8,1
boot_648,2025-05-29T23:59:07.089226Z,points_over,-60,0,P7,T3,1
boot_649,2025-05-30T23:59:07.089233Z,points_over,-62,0,P78,T11,1
boot_650,2025-05-31T23:59:07.089239Z,points_over,-80,1,P39,T30,1
boot_651,2025-06-01T23:59:07.089245Z,points_over,-109,0,P23,T30,1
boot_652,2025-06-02T23:59:07.089251Z,points_over,-102,1,P11,T27,1
boot_653,2025-06-03T23:59:07.089257Z,points_over,-112,0,P30,T2,1
boot_654,2025-06-04T23:59:07.089263Z,points_over,-134,1,P82,T19,1
boot_655,2025-06-05T23:59:07.089269Z,points_over,-149,1,P81,T7,1
boot_656,2025-06-06T23:59:07.089276Z,points_over,-85,1,P8,T7,1
boot_657,2025-06-07T23:59:07.089282Z,points_over,-105,0,P93,T23,1
boot_658,2025-06-08T23:59:07.089288Z,points_over,-77,1,P76,T27,1
boot_659,2025-06-09T23:59:07.089294Z,points_over,-154,0,P32,T24,1
boot_660,2025-06-10T23:59:07.089301Z,points_over,-111,1,P89,T9,1
boot_661,2025-06-11T23:59:07.089307Z,points_over,-114,0,P2,T2,1
boot_662,2025-06-12T23:59:07.089313Z,points_over,-96,1,P38,T21,1
boot_663,2025-06-13T23:59:07.089318Z,points_over,-89,0,P15,T5,1
boot_664,2025-06-14T23:59:07.089325Z,points_over,-149,1,P71,T1,1
boot_665,2025-06-15T23:59:07.089331Z,points_over,-140,1,P4,T9,1
boot_666,2025-06-16T23:59:07.089338Z,points_over,-160,1,P28,T25,1
boot_667,2025-06-17T23:59:07.089344Z,points_over,-63,0,P42,T26,1
boot_668,2025-06-18T23:59:07.089350Z,points_over,-64,1,P56,T12,1
boot_669,2025-06-19T23:59:07.089356Z,points_over,-82,0,P95,T21,1
boot_670,2025-06-20T23:59:07.089362Z,points_over,-82,1,P8,T12,1
boot_671,2025-06-21T23:59:07.089368Z,points_over,-125,0,P51,T14,1
boot_672,2025-06-22T23:59:07.089374Z,points_over,-129,0,P45,T3,1
boot_673,2025-06-23T23:59:07.089380Z,points_over,-110,0,P20,T10,1
boot_674,2025-06-24T23:59:07.089386Z,points_over,-141,1,P17,T14,1
boot_675,2025-06-25T23:59:07.089392Z,points_over,-86,1,P35,T5,1
boot_676,2025-06-26T23:59:07.089398Z,points_over,-158,1,P9,T2,1
boot_677,2025-06-27T23:59:07.089405Z,points_over,-81,0,P12,T9,1
boot_678,2025-06-28T23:59:07.089411Z,points_over,-70,1,P69,T9,1
boot_679,2025-06-29T23:59:07.089417Z,points_over,-127,0,P63,T27,1
boot_680,2025-06-30T23:59:07.089423Z,points_over,-75,1,P62,T27,1
boot_681,2025-07-01T23:59:07.089429Z,points_over,-137,0,P82,T27,1
boot_682,2025-07-02T23:59:07.089435Z,points_over,-66,0,P56,T17,1
boot_683,2025-07-03T23:59:07.089442Z,points_over,-93,0,P87,T13,1
boot_684,2025-07-04T23:59:07.089448Z,points_over,-115,1,P39,T10,1
boot_685,2025-07-05T23:59:07.089454Z,points_over,-75,1,P5,T6,1
boot_686,2025-07-06T23:59:07.089460Z,points_over,-145,1,P47,T24,1
boot_687,2025-07-07T23:59:07.089467Z,points_over,-98,0,P85,T3,1
boot_688,2025-07-08T23:59:07.089473Z,points_over,-69,1,P95,T28,1
boot_689,2025-07-09T23:59:07.089479Z,points_over,-104,0,P73,T6,1
boot_690,2025-07-10T23:59:07.089485Z,points_over,-143,1,P77,T3,1
boot_691,2025-07-11T23:59:07.089491Z,points_over,-66,0,P61,T30,1
boot_692,2025-07-12T23:59:07.089497Z,points_over,-68,1,P9,T24,1
boot_693,2025-07-13T23:59:07.089503Z,points_over,-151,0,P1,T21,1
boot_694,2025-07-14T23:59:07.089509Z,points_over,-66,1,P89,T27,1
